Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    FROM
    IFELSE
    VAR_CHAR
    FALSE
    TRUE
    TURTLE
    TUR

Grammar

Rule 0     S' -> program
Rule 1     program -> START EDJO VAR_ID cmq_action cfd_action SEMICOLON Vars funciones Main
Rule 2     cmq_action -> <empty>
Rule 3     cfd_action -> <empty>
Rule 4     Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars
Rule 5     Vars -> <empty>
Rule 6     Tipo -> INT
Rule 7     Tipo -> DECIMAL
Rule 8     Tipo -> STRING
Rule 9     Tipo -> CHAR
Rule 10    Tipo -> BOOL
Rule 11    mas_vars -> COMMA VAR_ID mas_vars
Rule 12    mas_vars -> <empty>
Rule 13    adv_action -> <empty>
Rule 14    Exp -> ExpI pos_igual
Rule 15    pos_igual -> ASSIGN ExpI
Rule 16    pos_igual -> <empty>
Rule 17    ExpI -> ExpK pos_Operandos
Rule 18    pos_Operandos -> Operandos ExpI
Rule 19    pos_Operandos -> <empty>
Rule 20    Operandos -> LT
Rule 21    Operandos -> GT
Rule 22    Operandos -> NE
Rule 23    Operandos -> LE
Rule 24    Operandos -> GE
Rule 25    Operandos -> EQ
Rule 26    ExpK -> ExpT pos_SUMRES
Rule 27    pos_SUMRES -> PLUS ExpK
Rule 28    pos_SUMRES -> MINUS ExpK
Rule 29    pos_SUMRES -> <empty>
Rule 30    ExpT -> ExpF pos_MULTDIV
Rule 31    pos_MULTDIV -> MULT ExpT
Rule 32    pos_MULTDIV -> DIV ExpT
Rule 33    pos_MULTDIV -> <empty>
Rule 34    ExpF -> VAR_CTE
Rule 35    ExpF -> LPAREN Exp RPAREN
Rule 36    ExpF -> SLBRACKET Exp SRBRACKET
Rule 37    ExpF -> VAR_ID pos_parens
Rule 38    VAR_CTE -> VAR_INT
Rule 39    VAR_CTE -> VAR_DECIMAL
Rule 40    pos_parens -> LPAREN Exp RPAREN
Rule 41    pos_parens -> SLBRACKET Exp SRBRACKET
Rule 42    pos_parens -> <empty>
Rule 43    funciones -> tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones
Rule 44    funciones -> <empty>
Rule 45    tipo_funcion -> VOID
Rule 46    tipo_funcion -> Tipo
Rule 47    param -> Tipo VAR_ID pos_commaf
Rule 48    param -> <empty>
Rule 49    pos_commaf -> COMMA Tipo VAR_ID pos_commaf
Rule 50    pos_commaf -> <empty>
Rule 51    adf_action -> <empty>
Rule 52    enp_action -> <empty>
Rule 53    reg_brack -> Estatutos reg_brack
Rule 54    reg_brack -> <empty>
Rule 55    Estatutos -> Condicion
Rule 56    Estatutos -> Ciclo
Rule 57    Estatutos -> Return
Rule 58    Estatutos -> Exp SEMICOLON
Rule 59    Estatutos -> Print
Rule 60    Estatutos -> Llamada_Func
Rule 61    Estatutos -> TurtleMotion
Rule 62    Condicion -> IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
Rule 63    pos_else -> ELSE LBRACKET reg_brack RBRACKET
Rule 64    pos_else -> <empty>
Rule 65    Return -> RETURN Exp SEMICOLON
